start job on SBATCH:c22 size7 run543 max_process:/max_trial:1000000 Thu Jul 2 17:53:58 PDT 2020
SLURM_JOB_ID:1697363 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial543, log_file:log/product543-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
64530000, -24% finished. total: 86192656, remaining time:3226.76 min
64540000, -24% finished. total: 86192656, remaining time:3230.7 min
64550000, -24% finished. total: 86192656, remaining time:3234.95 min
64560000, -24% finished. total: 86192656, remaining time:3241.09 min
64570000, -24% finished. total: 86192656, remaining time:3247.37 min
64580000, -24% finished. total: 86192656, remaining time:3254.75 min
64590000, -24% finished. total: 86192656, remaining time:3260.9 min
64600000, -24% finished. total: 86192656, remaining time:3268.34 min
64610000, -24% finished. total: 86192656, remaining time:3273.52 min
64620000, -24% finished. total: 86192656, remaining time:3280.94 min
64630000, -24% finished. total: 86192656, remaining time:3285.95 min
64640000, -24% finished. total: 86192656, remaining time:3290.94 min
64650000, -24% finished. total: 86192656, remaining time:3294.57 min
64660000, -24% finished. total: 86192656, remaining time:3299.52 min
64670000, -24% finished. total: 86192656, remaining time:3305.56 min
64680000, -24% finished. total: 86192656, remaining time:3310.06 min
64690000, -24% finished. total: 86192656, remaining time:3314.41 min
64700000, -24% finished. total: 86192656, remaining time:3320.27 min
