start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
1302000, 1% finished. total: 86192656, remaining time:36725.6 min
1304000, 1% finished. total: 86192656, remaining time:36703.7 min
1306000, 1% finished. total: 86192656, remaining time:37089.7 min
1308000, 1% finished. total: 86192656, remaining time:37437 min
1310000, 1% finished. total: 86192656, remaining time:37379 min
1312000, 1% finished. total: 86192656, remaining time:37321.1 min
1314000, 1% finished. total: 86192656, remaining time:37263.4 min
1316000, 1% finished. total: 86192656, remaining time:37205.9 min
1318000, 1% finished. total: 86192656, remaining time:37378.6 min
1320000, 1% finished. total: 86192656, remaining time:37331 min
1322000, 1% finished. total: 86192656, remaining time:37273.6 min
1324000, 1% finished. total: 86192656, remaining time:37216.4 min
1326000, 1% finished. total: 86192656, remaining time:37159.4 min
1328000, 1% finished. total: 86192656, remaining time:37262.6 min
1330000, 1% finished. total: 86192656, remaining time:37486.7 min
1332000, 1% finished. total: 86192656, remaining time:37429.5 min
1334000, 1% finished. total: 86192656, remaining time:37372.5 min
1336000, 1% finished. total: 86192656, remaining time:37315.7 min
1338000, 1% finished. total: 86192656, remaining time:37259 min
1340000, 1% finished. total: 86192656, remaining time:37410.4 min
1342000, 1% finished. total: 86192656, remaining time:37353.7 min
1344000, 1% finished. total: 86192656, remaining time:37297.3 min
1346000, 1% finished. total: 86192656, remaining time:37241 min
1348000, 1% finished. total: 86192656, remaining time:37324.5 min
1350000, 1% finished. total: 86192656, remaining time:37591.6 min
1352000, 1% finished. total: 86192656, remaining time:37535.1 min
1354000, 1% finished. total: 86192656, remaining time:37478.7 min
1356000, 1% finished. total: 86192656, remaining time:37422.6 min
1358000, 1% finished. total: 86192656, remaining time:37366.6 min
1360000, 1% finished. total: 86192656, remaining time:37581.2 min
1362000, 1% finished. total: 86192656, remaining time:37586.3 min
1364000, 1% finished. total: 86192656, remaining time:37530.3 min
1366000, 1% finished. total: 86192656, remaining time:37592.3 min
1368000, 1% finished. total: 86192656, remaining time:37569.5 min
1370000, 1% finished. total: 86192656, remaining time:37513.7 min
1372000, 1% finished. total: 86192656, remaining time:37458.2 min
1374000, 1% finished. total: 86192656, remaining time:37402.8 min
1376000, 1% finished. total: 86192656, remaining time:37619.8 min
1378000, 1% finished. total: 86192656, remaining time:37908.4 min
1380000, 1% finished. total: 86192656, remaining time:37852.5 min
1382000, 1% finished. total: 86192656, remaining time:37796.9 min
1384000, 1% finished. total: 86192656, remaining time:37741.3 min
1386000, 1% finished. total: 86192656, remaining time:37686 min
1388000, 1% finished. total: 86192656, remaining time:37674.3 min
1390000, 1% finished. total: 86192656, remaining time:37619.2 min
1392000, 1% finished. total: 86192656, remaining time:37564.2 min
1394000, 1% finished. total: 86192656, remaining time:37509.5 min
1396000, 1% finished. total: 86192656, remaining time:37672.4 min
1398000, 1% finished. total: 86192656, remaining time:37617.6 min
1400000, 1% finished. total: 86192656, remaining time:37563 min
1402000, 1% finished. total: 86192656, remaining time:37508.5 min
1404000, 1% finished. total: 86192656, remaining time:37472.4 min
1406000, 1% finished. total: 86192656, remaining time:37460.7 min
1408000, 1% finished. total: 86192656, remaining time:37406.6 min
1410000, 1% finished. total: 86192656, remaining time:37352.7 min
1412000, 1% finished. total: 86192656, remaining time:37298.9 min
1414000, 1% finished. total: 86192656, remaining time:37382.8 min
1416000, 1% finished. total: 86192656, remaining time:37551.1 min
1418000, 1% finished. total: 86192656, remaining time:37497.2 min
1420000, 1% finished. total: 86192656, remaining time:37443.5 min
1422000, 1% finished. total: 86192656, remaining time:37390 min
1424000, 1% finished. total: 86192656, remaining time:37576 min
1426000, 1% finished. total: 86192656, remaining time:37664.5 min
1428000, 1% finished. total: 86192656, remaining time:37610.9 min
1430000, 1% finished. total: 86192656, remaining time:37557.4 min
1432000, 1% finished. total: 86192656, remaining time:37504 min
1434000, 1% finished. total: 86192656, remaining time:37467.5 min
1436000, 1% finished. total: 86192656, remaining time:37815 min
1438000, 1% finished. total: 86192656, remaining time:37886.8 min
1440000, 1% finished. total: 86192656, remaining time:37833.3 min
1442000, 1% finished. total: 86192656, remaining time:37788.6 min
1444000, 1% finished. total: 86192656, remaining time:38135.2 min
1446000, 1% finished. total: 86192656, remaining time:38182.2 min
1448000, 1% finished. total: 86192656, remaining time:38128.6 min
1450000, 1% finished. total: 86192656, remaining time:38075.1 min
1452000, 1% finished. total: 86192656, remaining time:38021.8 min
1454000, 1% finished. total: 86192656, remaining time:38012.5 min
1456000, 1% finished. total: 86192656, remaining time:37959.4 min
1458000, 1% finished. total: 86192656, remaining time:37906.5 min
1460000, 1% finished. total: 86192656, remaining time:37853.6 min
1462000, 1% finished. total: 86192656, remaining time:37801 min
1464000, 1% finished. total: 86192656, remaining time:37834 min
1466000, 1% finished. total: 86192656, remaining time:37781.5 min
1468000, 1% finished. total: 86192656, remaining time:37826.3 min
1470000, 1% finished. total: 86192656, remaining time:37774 min
1472000, 1% finished. total: 86192656, remaining time:37907.8 min
1474000, 1% finished. total: 86192656, remaining time:38086.9 min
1476000, 1% finished. total: 86192656, remaining time:38034.4 min
1478000, 1% finished. total: 86192656, remaining time:37982 min
1480000, 1% finished. total: 86192656, remaining time:37929.8 min
1482000, 1% finished. total: 86192656, remaining time:38060.2 min
1484000, 1% finished. total: 86192656, remaining time:38008 min
1486000, 1% finished. total: 86192656, remaining time:37955.9 min
1488000, 1% finished. total: 86192656, remaining time:37904 min
1490000, 1% finished. total: 86192656, remaining time:37852.3 min
1492000, 1% finished. total: 86192656, remaining time:38020 min
1494000, 1% finished. total: 86192656, remaining time:37968.2 min
1496000, 1% finished. total: 86192656, remaining time:37916.5 min
1498000, 1% finished. total: 86192656, remaining time:37865 min
1500000, 1% finished. total: 86192656, remaining time:37813.6 min
1502000, 1% finished. total: 86192656, remaining time:37825.3 min
1504000, 1% finished. total: 86192656, remaining time:37774.2 min
1506000, 1% finished. total: 86192656, remaining time:37723.1 min
1508000, 1% finished. total: 86192656, remaining time:37672.2 min
1510000, 1% finished. total: 86192656, remaining time:37677.5 min
1512000, 1% finished. total: 86192656, remaining time:38018.2 min
1514000, 1% finished. total: 86192656, remaining time:38357.1 min
1516000, 1% finished. total: 86192656, remaining time:38491.8 min
1518000, 1% finished. total: 86192656, remaining time:38440.2 min
1520000, 1% finished. total: 86192656, remaining time:38388.7 min
1522000, 1% finished. total: 86192656, remaining time:38353.6 min
1524000, 1% finished. total: 86192656, remaining time:38302.4 min
1526000, 1% finished. total: 86192656, remaining time:38251.3 min
1528000, 1% finished. total: 86192656, remaining time:38200.3 min
1530000, 1% finished. total: 86192656, remaining time:38149.5 min
1532000, 1% finished. total: 86192656, remaining time:38291 min
1534000, 1% finished. total: 86192656, remaining time:38562.3 min
1536000, 1% finished. total: 86192656, remaining time:38511.2 min
1538000, 1% finished. total: 86192656, remaining time:38460.2 min
1540000, 1% finished. total: 86192656, remaining time:38409.3 min
1542000, 1% finished. total: 86192656, remaining time:38438.1 min
1544000, 1% finished. total: 86192656, remaining time:38521.5 min
1546000, 1% finished. total: 86192656, remaining time:38470.8 min
1548000, 1% finished. total: 86192656, remaining time:38536.9 min
1550000, 1% finished. total: 86192656, remaining time:38579.8 min
1552000, 1% finished. total: 86192656, remaining time:38529.2 min
1554000, 1% finished. total: 86192656, remaining time:38478.7 min
1556000, 1% finished. total: 86192656, remaining time:38524.3 min
1558000, 1% finished. total: 86192656, remaining time:38474 min
1560000, 1% finished. total: 86192656, remaining time:38423.7 min
1562000, 1% finished. total: 86192656, remaining time:38492.4 min
1564000, 1% finished. total: 86192656, remaining time:38442.2 min
1566000, 1% finished. total: 86192656, remaining time:38392.2 min
1568000, 1% finished. total: 86192656, remaining time:38342.4 min
1570000, 1% finished. total: 86192656, remaining time:38292.6 min
1572000, 1% finished. total: 86192656, remaining time:38374.8 min
1574000, 1% finished. total: 86192656, remaining time:38325.2 min
1576000, 1% finished. total: 86192656, remaining time:38275.6 min
1578000, 1% finished. total: 86192656, remaining time:38226.2 min
1580000, 1% finished. total: 86192656, remaining time:38210.2 min
1582000, 1% finished. total: 86192656, remaining time:38528.3 min
1584000, 1% finished. total: 86192656, remaining time:38478.8 min
1586000, 1% finished. total: 86192656, remaining time:38429.4 min
1588000, 1% finished. total: 86192656, remaining time:38380 min
1590000, 1% finished. total: 86192656, remaining time:38330.9 min
1592000, 1% finished. total: 86192656, remaining time:38627.5 min
1594000, 1% finished. total: 86192656, remaining time:38822 min
1596000, 1% finished. total: 86192656, remaining time:38772.5 min
1598000, 1% finished. total: 86192656, remaining time:38723 min
1600000, 1% finished. total: 86192656, remaining time:38673.7 min
1602000, 1% finished. total: 86192656, remaining time:38624.5 min
1604000, 1% finished. total: 86192656, remaining time:38880.6 min
1606000, 1% finished. total: 86192656, remaining time:39188.7 min
1608000, 1% finished. total: 86192656, remaining time:39139 min
1610000, 1% finished. total: 86192656, remaining time:39089.5 min
1612000, 1% finished. total: 86192656, remaining time:39040 min
1614000, 1% finished. total: 86192656, remaining time:39126.6 min
1616000, 1% finished. total: 86192656, remaining time:39077.2 min
1618000, 1% finished. total: 86192656, remaining time:39028 min
1620000, 1% finished. total: 86192656, remaining time:38978.9 min
1622000, 1% finished. total: 86192656, remaining time:38930.9 min
1624000, 1% finished. total: 86192656, remaining time:39178 min
1626000, 1% finished. total: 86192656, remaining time:39128.8 min
1628000, 1% finished. total: 86192656, remaining time:39079.9 min
1630000, 1% finished. total: 86192656, remaining time:39031 min
1632000, 1% finished. total: 86192656, remaining time:38982.2 min
1634000, 1% finished. total: 86192656, remaining time:39147.2 min
1636000, 1% finished. total: 86192656, remaining time:39142.7 min
1638000, 1% finished. total: 86192656, remaining time:39094 min
1640000, 1% finished. total: 86192656, remaining time:39139.6 min
1642000, 1% finished. total: 86192656, remaining time:39091 min
1644000, 1% finished. total: 86192656, remaining time:39042.5 min
1646000, 1% finished. total: 86192656, remaining time:38994.2 min
1648000, 1% finished. total: 86192656, remaining time:38945.9 min
1650000, 1% finished. total: 86192656, remaining time:38993.6 min
1652000, 1% finished. total: 86192656, remaining time:38945.5 min
1654000, 1% finished. total: 86192656, remaining time:38897.5 min
1656000, 1% finished. total: 86192656, remaining time:38849.6 min
1658000, 1% finished. total: 86192656, remaining time:38801.8 min
1660000, 1% finished. total: 86192656, remaining time:39090 min
1662000, 1% finished. total: 86192656, remaining time:39394.4 min
1664000, 1% finished. total: 86192656, remaining time:39346.1 min
1666000, 1% finished. total: 86192656, remaining time:39297.9 min
1668000, 1% finished. total: 86192656, remaining time:39249.9 min
1670000, 1% finished. total: 86192656, remaining time:39201.9 min
1672000, 1% finished. total: 86192656, remaining time:39329.5 min
1674000, 1% finished. total: 86192656, remaining time:39382.1 min
1676000, 1% finished. total: 86192656, remaining time:39334.2 min
1678000, 1% finished. total: 86192656, remaining time:39286.4 min
1680000, 1% finished. total: 86192656, remaining time:39238.7 min
1682000, 1% finished. total: 86192656, remaining time:39491.8 min
1684000, 1% finished. total: 86192656, remaining time:39696.3 min
1686000, 1% finished. total: 86192656, remaining time:39648.2 min
1688000, 1% finished. total: 86192656, remaining time:39738.8 min
1690000, 1% finished. total: 86192656, remaining time:39834.6 min
1692000, 1% finished. total: 86192656, remaining time:39786.6 min
1694000, 1% finished. total: 86192656, remaining time:39738.7 min
1696000, 1% finished. total: 86192656, remaining time:39690.9 min
1698000, 1% finished. total: 86192656, remaining time:39643.7 min
1700000, 1% finished. total: 86192656, remaining time:39856.2 min
1702000, 1% finished. total: 86192656, remaining time:39808.4 min
1704000, 1% finished. total: 86192656, remaining time:39760.8 min
1706000, 1% finished. total: 86192656, remaining time:39731.2 min
1708000, 1% finished. total: 86192656, remaining time:39960.5 min
1710000, 1% finished. total: 86192656, remaining time:39912.8 min
1712000, 1% finished. total: 86192656, remaining time:39969.8 min
1714000, 1% finished. total: 86192656, remaining time:39948.6 min
1716000, 1% finished. total: 86192656, remaining time:39901.1 min
1718000, 1% finished. total: 86192656, remaining time:39853.7 min
1720000, 1% finished. total: 86192656, remaining time:39806.4 min
1722000, 1% finished. total: 86192656, remaining time:39837.5 min
1724000, 2% finished. total: 86192656, remaining time:39790.4 min
1726000, 2% finished. total: 86192656, remaining time:39743.3 min
1728000, 2% finished. total: 86192656, remaining time:39696.4 min
1730000, 2% finished. total: 86192656, remaining time:39649.5 min
1732000, 2% finished. total: 86192656, remaining time:39889.3 min
1734000, 2% finished. total: 86192656, remaining time:39882 min
1736000, 2% finished. total: 86192656, remaining time:39835.1 min
1738000, 2% finished. total: 86192656, remaining time:39788.4 min
1740000, 2% finished. total: 86192656, remaining time:39741.7 min
1742000, 2% finished. total: 86192656, remaining time:39788.9 min
1744000, 2% finished. total: 86192656, remaining time:39911.7 min
1746000, 2% finished. total: 86192656, remaining time:39865 min
1748000, 2% finished. total: 86192656, remaining time:39818.4 min
1750000, 2% finished. total: 86192656, remaining time:39772 min
1752000, 2% finished. total: 86192656, remaining time:39779.2 min
1754000, 2% finished. total: 86192656, remaining time:39752.6 min
1756000, 2% finished. total: 86192656, remaining time:39706.4 min
1758000, 2% finished. total: 86192656, remaining time:39660.3 min
1760000, 2% finished. total: 86192656, remaining time:39849.3 min
1762000, 2% finished. total: 86192656, remaining time:39803.1 min
1764000, 2% finished. total: 86192656, remaining time:39757 min
1766000, 2% finished. total: 86192656, remaining time:39714.2 min
1768000, 2% finished. total: 86192656, remaining time:39983.7 min
1770000, 2% finished. total: 86192656, remaining time:40083.4 min
1772000, 2% finished. total: 86192656, remaining time:40037.2 min
1774000, 2% finished. total: 86192656, remaining time:39991.1 min
1776000, 2% finished. total: 86192656, remaining time:39945.2 min
1778000, 2% finished. total: 86192656, remaining time:39899.3 min
1780000, 2% finished. total: 86192656, remaining time:40149.3 min
1782000, 2% finished. total: 86192656, remaining time:40208 min
1784000, 2% finished. total: 86192656, remaining time:40161.9 min
1786000, 2% finished. total: 86192656, remaining time:40116 min
1788000, 2% finished. total: 86192656, remaining time:40070.2 min
1790000, 2% finished. total: 86192656, remaining time:40046.5 min
1792000, 2% finished. total: 86192656, remaining time:40000.9 min
1794000, 2% finished. total: 86192656, remaining time:39955.3 min
1796000, 2% finished. total: 86192656, remaining time:39909.9 min
1798000, 2% finished. total: 86192656, remaining time:39864.6 min
1800000, 2% finished. total: 86192656, remaining time:40129.9 min
1802000, 2% finished. total: 86192656, remaining time:40171.6 min
1804000, 2% finished. total: 86192656, remaining time:40126.1 min
1806000, 2% finished. total: 86192656, remaining time:40111.2 min
1808000, 2% finished. total: 86192656, remaining time:40065.9 min
1810000, 2% finished. total: 86192656, remaining time:40020.7 min
1812000, 2% finished. total: 86192656, remaining time:39975.5 min
1814000, 2% finished. total: 86192656, remaining time:39930.5 min
1816000, 2% finished. total: 86192656, remaining time:40022.1 min
1818000, 2% finished. total: 86192656, remaining time:39991.6 min
1820000, 2% finished. total: 86192656, remaining time:39946.7 min
1822000, 2% finished. total: 86192656, remaining time:39901.9 min
1824000, 2% finished. total: 86192656, remaining time:39857.2 min
1826000, 2% finished. total: 86192656, remaining time:39919.6 min
1828000, 2% finished. total: 86192656, remaining time:40180.7 min
1830000, 2% finished. total: 86192656, remaining time:40379 min
1832000, 2% finished. total: 86192656, remaining time:40334 min
1834000, 2% finished. total: 86192656, remaining time:40289 min
1836000, 2% finished. total: 86192656, remaining time:40244.2 min
1838000, 2% finished. total: 86192656, remaining time:40199.4 min
1840000, 2% finished. total: 86192656, remaining time:40347.9 min
1842000, 2% finished. total: 86192656, remaining time:40303.1 min
1844000, 2% finished. total: 86192656, remaining time:40258.5 min
1846000, 2% finished. total: 86192656, remaining time:40234.8 min
1848000, 2% finished. total: 86192656, remaining time:40315.1 min
1850000, 2% finished. total: 86192656, remaining time:40270.6 min
1852000, 2% finished. total: 86192656, remaining time:40230.3 min
1854000, 2% finished. total: 86192656, remaining time:40185.9 min
1856000, 2% finished. total: 86192656, remaining time:40141.7 min
1858000, 2% finished. total: 86192656, remaining time:40097.5 min
1860000, 2% finished. total: 86192656, remaining time:40053.5 min
1862000, 2% finished. total: 86192656, remaining time:40281.4 min
1864000, 2% finished. total: 86192656, remaining time:40536.6 min
1866000, 2% finished. total: 86192656, remaining time:40791.8 min
1868000, 2% finished. total: 86192656, remaining time:40865.6 min
1870000, 2% finished. total: 86192656, remaining time:40820.9 min
1872000, 2% finished. total: 86192656, remaining time:40776.4 min
1874000, 2% finished. total: 86192656, remaining time:40731.9 min
1876000, 2% finished. total: 86192656, remaining time:40688.6 min
1878000, 2% finished. total: 86192656, remaining time:40661.5 min
1880000, 2% finished. total: 86192656, remaining time:40617.3 min
1882000, 2% finished. total: 86192656, remaining time:40573.2 min
1884000, 2% finished. total: 86192656, remaining time:40529.1 min
1886000, 2% finished. total: 86192656, remaining time:40600.5 min
1888000, 2% finished. total: 86192656, remaining time:40627.9 min
1890000, 2% finished. total: 86192656, remaining time:40583.9 min
1892000, 2% finished. total: 86192656, remaining time:40540.1 min
1894000, 2% finished. total: 86192656, remaining time:40691.6 min
1896000, 2% finished. total: 86192656, remaining time:40647.7 min
1898000, 2% finished. total: 86192656, remaining time:40603.9 min
1900000, 2% finished. total: 86192656, remaining time:40560.2 min
1902000, 2% finished. total: 86192656, remaining time:40562.2 min
1904000, 2% finished. total: 86192656, remaining time:40814.5 min
1906000, 2% finished. total: 86192656, remaining time:40860.3 min
1908000, 2% finished. total: 86192656, remaining time:40816.5 min
1910000, 2% finished. total: 86192656, remaining time:40772.8 min
1912000, 2% finished. total: 86192656, remaining time:40729.2 min
1914000, 2% finished. total: 86192656, remaining time:40703.6 min
1916000, 2% finished. total: 86192656, remaining time:40660.1 min
1918000, 2% finished. total: 86192656, remaining time:40616.8 min
1920000, 2% finished. total: 86192656, remaining time:40701.8 min
1922000, 2% finished. total: 86192656, remaining time:40658.5 min
1924000, 2% finished. total: 86192656, remaining time:40615.2 min
1926000, 2% finished. total: 86192656, remaining time:40572.1 min
1928000, 2% finished. total: 86192656, remaining time:40529.1 min
1930000, 2% finished. total: 86192656, remaining time:40724.9 min
1932000, 2% finished. total: 86192656, remaining time:40787.7 min
1934000, 2% finished. total: 86192656, remaining time:40744.6 min
1936000, 2% finished. total: 86192656, remaining time:40701.5 min
1938000, 2% finished. total: 86192656, remaining time:40658.6 min
1940000, 2% finished. total: 86192656, remaining time:40660.7 min
1942000, 2% finished. total: 86192656, remaining time:40911.1 min
1944000, 2% finished. total: 86192656, remaining time:41155.4 min
1946000, 2% finished. total: 86192656, remaining time:41112.2 min
1948000, 2% finished. total: 86192656, remaining time:41069 min
1950000, 2% finished. total: 86192656, remaining time:41025.9 min
1952000, 2% finished. total: 86192656, remaining time:40982.9 min
1954000, 2% finished. total: 86192656, remaining time:41055.2 min
1956000, 2% finished. total: 86192656, remaining time:41035.3 min
1958000, 2% finished. total: 86192656, remaining time:40992.4 min
1960000, 2% finished. total: 86192656, remaining time:40949.6 min
1962000, 2% finished. total: 86192656, remaining time:40906.9 min
1964000, 2% finished. total: 86192656, remaining time:40966.8 min
1966000, 2% finished. total: 86192656, remaining time:41063 min
1968000, 2% finished. total: 86192656, remaining time:41020.3 min
1970000, 2% finished. total: 86192656, remaining time:40977.6 min
1972000, 2% finished. total: 86192656, remaining time:41165.5 min
1974000, 2% finished. total: 86192656, remaining time:41417.2 min
1976000, 2% finished. total: 86192656, remaining time:41393 min
1978000, 2% finished. total: 86192656, remaining time:41350.2 min
1980000, 2% finished. total: 86192656, remaining time:41307.4 min
1982000, 2% finished. total: 86192656, remaining time:41264.8 min
1984000, 2% finished. total: 86192656, remaining time:41290.9 min
1986000, 2% finished. total: 86192656, remaining time:41248.3 min
1988000, 2% finished. total: 86192656, remaining time:41209.4 min
1990000, 2% finished. total: 86192656, remaining time:41181 min
1992000, 2% finished. total: 86192656, remaining time:41138.7 min
1994000, 2% finished. total: 86192656, remaining time:41096.5 min
1996000, 2% finished. total: 86192656, remaining time:41054.3 min
1998000, 2% finished. total: 86192656, remaining time:41114.8 min
2000000, 2% finished. total: 86192656, remaining time:41123.9 min
2002000, 2% finished. total: 86192656, remaining time:41081.8 min
2004000, 2% finished. total: 86192656, remaining time:41281.6 min
2006000, 2% finished. total: 86192656, remaining time:41530.8 min
2008000, 2% finished. total: 86192656, remaining time:41513 min
2010000, 2% finished. total: 86192656, remaining time:41470.7 min
2012000, 2% finished. total: 86192656, remaining time:41428.5 min
2014000, 2% finished. total: 86192656, remaining time:41490.6 min
2016000, 2% finished. total: 86192656, remaining time:41661.7 min
2018000, 2% finished. total: 86192656, remaining time:41619.4 min
2020000, 2% finished. total: 86192656, remaining time:41577.2 min
2022000, 2% finished. total: 86192656, remaining time:41535.1 min
2024000, 2% finished. total: 86192656, remaining time:41493.1 min
2026000, 2% finished. total: 86192656, remaining time:41637.3 min
2028000, 2% finished. total: 86192656, remaining time:41612.3 min
2030000, 2% finished. total: 86192656, remaining time:41570.3 min
2032000, 2% finished. total: 86192656, remaining time:41528.4 min
2034000, 2% finished. total: 86192656, remaining time:41486.5 min
2036000, 2% finished. total: 86192656, remaining time:41500.4 min
2038000, 2% finished. total: 86192656, remaining time:41458.7 min
2040000, 2% finished. total: 86192656, remaining time:41417.1 min
2042000, 2% finished. total: 86192656, remaining time:41375.5 min
2044000, 2% finished. total: 86192656, remaining time:41334.1 min
2046000, 2% finished. total: 86192656, remaining time:41515.1 min
2048000, 2% finished. total: 86192656, remaining time:41755.1 min
2050000, 2% finished. total: 86192656, remaining time:41836 min
2052000, 2% finished. total: 86192656, remaining time:41794.2 min
2054000, 2% finished. total: 86192656, remaining time:41861.2 min
2056000, 2% finished. total: 86192656, remaining time:41819.5 min
2058000, 2% finished. total: 86192656, remaining time:41777.9 min
2060000, 2% finished. total: 86192656, remaining time:41736.3 min
2062000, 2% finished. total: 86192656, remaining time:41694.9 min
2064000, 2% finished. total: 86192656, remaining time:41663 min
2066000, 2% finished. total: 86192656, remaining time:41621.7 min
2068000, 2% finished. total: 86192656, remaining time:41580.4 min
2070000, 2% finished. total: 86192656, remaining time:41539.3 min
2072000, 2% finished. total: 86192656, remaining time:41541.4 min
2074000, 2% finished. total: 86192656, remaining time:41500.3 min
2076000, 2% finished. total: 86192656, remaining time:41459.4 min
2078000, 2% finished. total: 86192656, remaining time:41418.5 min
2080000, 2% finished. total: 86192656, remaining time:41377.7 min
2082000, 2% finished. total: 86192656, remaining time:41345.1 min
2084000, 2% finished. total: 86192656, remaining time:41304.4 min
2086000, 2% finished. total: 86192656, remaining time:41352.3 min
2088000, 2% finished. total: 86192656, remaining time:41319.8 min
2090000, 2% finished. total: 86192656, remaining time:41279.3 min
2092000, 2% finished. total: 86192656, remaining time:41238.8 min
2094000, 2% finished. total: 86192656, remaining time:41198.5 min
2096000, 2% finished. total: 86192656, remaining time:41294.2 min
2098000, 2% finished. total: 86192656, remaining time:41530 min
2100000, 2% finished. total: 86192656, remaining time:41593.3 min
2102000, 2% finished. total: 86192656, remaining time:41552.8 min
2104000, 2% finished. total: 86192656, remaining time:41512.3 min
2106000, 2% finished. total: 86192656, remaining time:41687.8 min
2108000, 2% finished. total: 86192656, remaining time:41706.5 min
2110000, 2% finished. total: 86192656, remaining time:41666 min
2112000, 2% finished. total: 86192656, remaining time:41625.6 min
2114000, 2% finished. total: 86192656, remaining time:41600.3 min
2116000, 2% finished. total: 86192656, remaining time:41584.8 min
2118000, 2% finished. total: 86192656, remaining time:41544.6 min
2120000, 2% finished. total: 86192656, remaining time:41504.4 min
2122000, 2% finished. total: 86192656, remaining time:41464.3 min
2124000, 2% finished. total: 86192656, remaining time:41509.5 min
2126000, 2% finished. total: 86192656, remaining time:41623 min
2128000, 2% finished. total: 86192656, remaining time:41582.9 min
2130000, 2% finished. total: 86192656, remaining time:41542.9 min
2132000, 2% finished. total: 86192656, remaining time:41502.9 min
2134000, 2% finished. total: 86192656, remaining time:41463.1 min
2136000, 2% finished. total: 86192656, remaining time:41666.8 min
2138000, 2% finished. total: 86192656, remaining time:41782.4 min
2140000, 2% finished. total: 86192656, remaining time:41742.3 min
2142000, 2% finished. total: 86192656, remaining time:41707.3 min
2144000, 2% finished. total: 86192656, remaining time:41837.2 min
2146000, 2% finished. total: 86192656, remaining time:41797.3 min
2148000, 2% finished. total: 86192656, remaining time:41757.4 min
2150000, 2% finished. total: 86192656, remaining time:41717.5 min
2152000, 2% finished. total: 86192656, remaining time:41686.1 min
2154000, 2% finished. total: 86192656, remaining time:41646.4 min
2156000, 2% finished. total: 86192656, remaining time:41606.8 min
2158000, 2% finished. total: 86192656, remaining time:41567.2 min
2160000, 2% finished. total: 86192656, remaining time:41547.4 min
2162000, 2% finished. total: 86192656, remaining time:41508 min
2164000, 2% finished. total: 86192656, remaining time:41468.7 min
2166000, 2% finished. total: 86192656, remaining time:41429.4 min
2168000, 2% finished. total: 86192656, remaining time:41531.3 min
2170000, 2% finished. total: 86192656, remaining time:41492 min
2172000, 2% finished. total: 86192656, remaining time:41452.8 min
2174000, 2% finished. total: 86192656, remaining time:41413.7 min
2176000, 2% finished. total: 86192656, remaining time:41374.6 min
2178000, 2% finished. total: 86192656, remaining time:41486.8 min
2180000, 2% finished. total: 86192656, remaining time:41447.8 min
2182000, 2% finished. total: 86192656, remaining time:41408.8 min
2184000, 2% finished. total: 86192656, remaining time:41443.5 min
2186000, 2% finished. total: 86192656, remaining time:41667.7 min
2188000, 2% finished. total: 86192656, remaining time:41891 min
2190000, 2% finished. total: 86192656, remaining time:42054.2 min
2192000, 2% finished. total: 86192656, remaining time:42014.9 min
2194000, 2% finished. total: 86192656, remaining time:41975.6 min
2196000, 2% finished. total: 86192656, remaining time:41936.3 min
2198000, 2% finished. total: 86192656, remaining time:41897.2 min
2200000, 2% finished. total: 86192656, remaining time:42022.8 min
2202000, 2% finished. total: 86192656, remaining time:42026.2 min
2204000, 2% finished. total: 86192656, remaining time:41987.1 min
2206000, 2% finished. total: 86192656, remaining time:41948 min
2208000, 2% finished. total: 86192656, remaining time:41909 min
2210000, 2% finished. total: 86192656, remaining time:41943.6 min
2212000, 2% finished. total: 86192656, remaining time:41965.5 min
2214000, 2% finished. total: 86192656, remaining time:41926.6 min
2216000, 2% finished. total: 86192656, remaining time:42012 min
2218000, 2% finished. total: 86192656, remaining time:42232.1 min
2220000, 2% finished. total: 86192656, remaining time:42239.9 min
2222000, 2% finished. total: 86192656, remaining time:42200.9 min
2224000, 2% finished. total: 86192656, remaining time:42161.9 min
2226000, 2% finished. total: 86192656, remaining time:42123.1 min
2228000, 2% finished. total: 86192656, remaining time:42171 min
2230000, 2% finished. total: 86192656, remaining time:42216 min
2232000, 2% finished. total: 86192656, remaining time:42177.2 min
2234000, 2% finished. total: 86192656, remaining time:42138.4 min
2236000, 2% finished. total: 86192656, remaining time:42099.7 min
2238000, 2% finished. total: 86192656, remaining time:42079.8 min
2240000, 2% finished. total: 86192656, remaining time:42111 min
2242000, 2% finished. total: 86192656, remaining time:42072.4 min
2244000, 2% finished. total: 86192656, remaining time:42033.9 min
2246000, 2% finished. total: 86192656, remaining time:42026.2 min
2248000, 2% finished. total: 86192656, remaining time:42053.7 min
2250000, 2% finished. total: 86192656, remaining time:42015.3 min
2252000, 2% finished. total: 86192656, remaining time:42098.7 min
2254000, 2% finished. total: 86192656, remaining time:42262.8 min
