start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
790000, 0% finished. total: 86192656, remaining time:30506.1 min
792000, 0% finished. total: 86192656, remaining time:30596.3 min
794000, 0% finished. total: 86192656, remaining time:31271.1 min
796000, 0% finished. total: 86192656, remaining time:31421.9 min
798000, 0% finished. total: 86192656, remaining time:31342.4 min
800000, 0% finished. total: 86192656, remaining time:31263.4 min
802000, 0% finished. total: 86192656, remaining time:31184.7 min
804000, 0% finished. total: 86192656, remaining time:31167.6 min
806000, 0% finished. total: 86192656, remaining time:31590.1 min
808000, 0% finished. total: 86192656, remaining time:31511.1 min
810000, 0% finished. total: 86192656, remaining time:31517.9 min
812000, 0% finished. total: 86192656, remaining time:32176 min
814000, 0% finished. total: 86192656, remaining time:32096.2 min
816000, 0% finished. total: 86192656, remaining time:32016.7 min
818000, 0% finished. total: 86192656, remaining time:31937.7 min
820000, 0% finished. total: 86192656, remaining time:31859.1 min
822000, 0% finished. total: 86192656, remaining time:31968.5 min
824000, 0% finished. total: 86192656, remaining time:31890.1 min
826000, 0% finished. total: 86192656, remaining time:31812.2 min
828000, 0% finished. total: 86192656, remaining time:31734.6 min
830000, 0% finished. total: 86192656, remaining time:31657.4 min
832000, 0% finished. total: 86192656, remaining time:31991.3 min
834000, 0% finished. total: 86192656, remaining time:32636.2 min
836000, 0% finished. total: 86192656, remaining time:32587.5 min
838000, 0% finished. total: 86192656, remaining time:32509 min
840000, 0% finished. total: 86192656, remaining time:32430.8 min
842000, 0% finished. total: 86192656, remaining time:32353 min
844000, 0% finished. total: 86192656, remaining time:32518.6 min
846000, 0% finished. total: 86192656, remaining time:32955.7 min
848000, 0% finished. total: 86192656, remaining time:32877.2 min
850000, 0% finished. total: 86192656, remaining time:32799.1 min
852000, 0% finished. total: 86192656, remaining time:32721.3 min
854000, 0% finished. total: 86192656, remaining time:32643.9 min
856000, 0% finished. total: 86192656, remaining time:32834.5 min
858000, 0% finished. total: 86192656, remaining time:32757.2 min
860000, 0% finished. total: 86192656, remaining time:32997.7 min
862000, 1% finished. total: 86192656, remaining time:32920.4 min
864000, 1% finished. total: 86192656, remaining time:32843.4 min
866000, 1% finished. total: 86192656, remaining time:32766.8 min
868000, 1% finished. total: 86192656, remaining time:32690.5 min
870000, 1% finished. total: 86192656, remaining time:32867.7 min
872000, 1% finished. total: 86192656, remaining time:32791.5 min
874000, 1% finished. total: 86192656, remaining time:32715.7 min
876000, 1% finished. total: 86192656, remaining time:32640.3 min
878000, 1% finished. total: 86192656, remaining time:32565.2 min
880000, 1% finished. total: 86192656, remaining time:33027.2 min
882000, 1% finished. total: 86192656, remaining time:33480 min
884000, 1% finished. total: 86192656, remaining time:33403.4 min
886000, 1% finished. total: 86192656, remaining time:33327.3 min
888000, 1% finished. total: 86192656, remaining time:33251.4 min
890000, 1% finished. total: 86192656, remaining time:33175.9 min
892000, 1% finished. total: 86192656, remaining time:33507.2 min
894000, 1% finished. total: 86192656, remaining time:33501.9 min
896000, 1% finished. total: 86192656, remaining time:33426.3 min
898000, 1% finished. total: 86192656, remaining time:33351.1 min
900000, 1% finished. total: 86192656, remaining time:33276.2 min
902000, 1% finished. total: 86192656, remaining time:33326.4 min
904000, 1% finished. total: 86192656, remaining time:33251.9 min
906000, 1% finished. total: 86192656, remaining time:33177.7 min
908000, 1% finished. total: 86192656, remaining time:33103.9 min
910000, 1% finished. total: 86192656, remaining time:33134.4 min
912000, 1% finished. total: 86192656, remaining time:33663.3 min
914000, 1% finished. total: 86192656, remaining time:33588.8 min
916000, 1% finished. total: 86192656, remaining time:33514.7 min
918000, 1% finished. total: 86192656, remaining time:33440.9 min
920000, 1% finished. total: 86192656, remaining time:33367.4 min
922000, 1% finished. total: 86192656, remaining time:33600.9 min
924000, 1% finished. total: 86192656, remaining time:34180.9 min
926000, 1% finished. total: 86192656, remaining time:34383.6 min
928000, 1% finished. total: 86192656, remaining time:34308.7 min
930000, 1% finished. total: 86192656, remaining time:34234.1 min
932000, 1% finished. total: 86192656, remaining time:34228 min
934000, 1% finished. total: 86192656, remaining time:34153.9 min
936000, 1% finished. total: 86192656, remaining time:34080.1 min
938000, 1% finished. total: 86192656, remaining time:34006.6 min
940000, 1% finished. total: 86192656, remaining time:33935.6 min
942000, 1% finished. total: 86192656, remaining time:33885.3 min
944000, 1% finished. total: 86192656, remaining time:33812.7 min
946000, 1% finished. total: 86192656, remaining time:33740.5 min
948000, 1% finished. total: 86192656, remaining time:33668.5 min
950000, 1% finished. total: 86192656, remaining time:33814.4 min
952000, 1% finished. total: 86192656, remaining time:34251.2 min
954000, 1% finished. total: 86192656, remaining time:34178.6 min
956000, 1% finished. total: 86192656, remaining time:34106.3 min
958000, 1% finished. total: 86192656, remaining time:34034.3 min
960000, 1% finished. total: 86192656, remaining time:34359.1 min
962000, 1% finished. total: 86192656, remaining time:34430.2 min
964000, 1% finished. total: 86192656, remaining time:34357.9 min
966000, 1% finished. total: 86192656, remaining time:34286 min
968000, 1% finished. total: 86192656, remaining time:34214.3 min
970000, 1% finished. total: 86192656, remaining time:34235.1 min
972000, 1% finished. total: 86192656, remaining time:34278 min
974000, 1% finished. total: 86192656, remaining time:34206.8 min
976000, 1% finished. total: 86192656, remaining time:34135.9 min
978000, 1% finished. total: 86192656, remaining time:34065.3 min
980000, 1% finished. total: 86192656, remaining time:34469.7 min
982000, 1% finished. total: 86192656, remaining time:34398.7 min
984000, 1% finished. total: 86192656, remaining time:34327.9 min
986000, 1% finished. total: 86192656, remaining time:34257.5 min
988000, 1% finished. total: 86192656, remaining time:34187.4 min
990000, 1% finished. total: 86192656, remaining time:34460.8 min
992000, 1% finished. total: 86192656, remaining time:34631 min
994000, 1% finished. total: 86192656, remaining time:34560.6 min
996000, 1% finished. total: 86192656, remaining time:34490.3 min
998000, 1% finished. total: 86192656, remaining time:34420.4 min
1000000, 1% finished. total: 86192656, remaining time:34350.8 min
1002000, 1% finished. total: 86192656, remaining time:34314.8 min
1004000, 1% finished. total: 86192656, remaining time:34245.7 min
1006000, 1% finished. total: 86192656, remaining time:34176.8 min
1008000, 1% finished. total: 86192656, remaining time:34108.2 min
1010000, 1% finished. total: 86192656, remaining time:34439.6 min
1012000, 1% finished. total: 86192656, remaining time:34449.9 min
1014000, 1% finished. total: 86192656, remaining time:34381.1 min
1016000, 1% finished. total: 86192656, remaining time:34378.1 min
1018000, 1% finished. total: 86192656, remaining time:34900.8 min
1020000, 1% finished. total: 86192656, remaining time:34902.2 min
1022000, 1% finished. total: 86192656, remaining time:34833.1 min
1024000, 1% finished. total: 86192656, remaining time:34764.2 min
1026000, 1% finished. total: 86192656, remaining time:34695.6 min
1028000, 1% finished. total: 86192656, remaining time:34736 min
1030000, 1% finished. total: 86192656, remaining time:34667.8 min
1032000, 1% finished. total: 86192656, remaining time:34599.8 min
1034000, 1% finished. total: 86192656, remaining time:34532 min
1036000, 1% finished. total: 86192656, remaining time:34464.6 min
1038000, 1% finished. total: 86192656, remaining time:34495.9 min
1040000, 1% finished. total: 86192656, remaining time:34428.7 min
1042000, 1% finished. total: 86192656, remaining time:34460.2 min
1044000, 1% finished. total: 86192656, remaining time:34970.5 min
1046000, 1% finished. total: 86192656, remaining time:35254 min
1048000, 1% finished. total: 86192656, remaining time:35185.9 min
1050000, 1% finished. total: 86192656, remaining time:35118 min
1052000, 1% finished. total: 86192656, remaining time:35050.5 min
1054000, 1% finished. total: 86192656, remaining time:34983.1 min
1056000, 1% finished. total: 86192656, remaining time:35295.6 min
1058000, 1% finished. total: 86192656, remaining time:35228.1 min
1060000, 1% finished. total: 86192656, remaining time:35160.8 min
1062000, 1% finished. total: 86192656, remaining time:35297.9 min
1064000, 1% finished. total: 86192656, remaining time:35230.7 min
1066000, 1% finished. total: 86192656, remaining time:35163.8 min
1068000, 1% finished. total: 86192656, remaining time:35164.8 min
1070000, 1% finished. total: 86192656, remaining time:35098.3 min
1072000, 1% finished. total: 86192656, remaining time:35032 min
1074000, 1% finished. total: 86192656, remaining time:34965.9 min
1076000, 1% finished. total: 86192656, remaining time:34900.1 min
1078000, 1% finished. total: 86192656, remaining time:35288.2 min
1080000, 1% finished. total: 86192656, remaining time:35337.2 min
1082000, 1% finished. total: 86192656, remaining time:35271.1 min
1084000, 1% finished. total: 86192656, remaining time:35205.2 min
1086000, 1% finished. total: 86192656, remaining time:35139.5 min
1088000, 1% finished. total: 86192656, remaining time:35166.7 min
1090000, 1% finished. total: 86192656, remaining time:35639.4 min
1092000, 1% finished. total: 86192656, remaining time:35945.9 min
1094000, 1% finished. total: 86192656, remaining time:35879.3 min
1096000, 1% finished. total: 86192656, remaining time:35813 min
1098000, 1% finished. total: 86192656, remaining time:35746.9 min
1100000, 1% finished. total: 86192656, remaining time:35688.8 min
1102000, 1% finished. total: 86192656, remaining time:35623.2 min
1104000, 1% finished. total: 86192656, remaining time:35557.8 min
1106000, 1% finished. total: 86192656, remaining time:35709.8 min
1108000, 1% finished. total: 86192656, remaining time:35644.5 min
1110000, 1% finished. total: 86192656, remaining time:35579.5 min
1112000, 1% finished. total: 86192656, remaining time:35514.6 min
1114000, 1% finished. total: 86192656, remaining time:35450.1 min
1116000, 1% finished. total: 86192656, remaining time:35643.5 min
1118000, 1% finished. total: 86192656, remaining time:36113.1 min
1120000, 1% finished. total: 86192656, remaining time:36485.6 min
1122000, 1% finished. total: 86192656, remaining time:36419.7 min
1124000, 1% finished. total: 86192656, remaining time:36354.1 min
1126000, 1% finished. total: 86192656, remaining time:36288.6 min
1128000, 1% finished. total: 86192656, remaining time:36223.4 min
1130000, 1% finished. total: 86192656, remaining time:36216.6 min
1132000, 1% finished. total: 86192656, remaining time:36151.8 min
1134000, 1% finished. total: 86192656, remaining time:36087.2 min
1136000, 1% finished. total: 86192656, remaining time:36022.8 min
1138000, 1% finished. total: 86192656, remaining time:36025.7 min
1140000, 1% finished. total: 86192656, remaining time:35961.7 min
1142000, 1% finished. total: 86192656, remaining time:35897.8 min
1144000, 1% finished. total: 86192656, remaining time:36168.8 min
1146000, 1% finished. total: 86192656, remaining time:36104.8 min
1148000, 1% finished. total: 86192656, remaining time:36041.1 min
1150000, 1% finished. total: 86192656, remaining time:35977.6 min
1152000, 1% finished. total: 86192656, remaining time:35914.3 min
1154000, 1% finished. total: 86192656, remaining time:36182.6 min
1156000, 1% finished. total: 86192656, remaining time:36119.2 min
1158000, 1% finished. total: 86192656, remaining time:36055.9 min
1160000, 1% finished. total: 86192656, remaining time:35992.9 min
1162000, 1% finished. total: 86192656, remaining time:35930.1 min
1164000, 1% finished. total: 86192656, remaining time:36232.7 min
1166000, 1% finished. total: 86192656, remaining time:36216.8 min
1168000, 1% finished. total: 86192656, remaining time:36153.9 min
1170000, 1% finished. total: 86192656, remaining time:36091.2 min
1172000, 1% finished. total: 86192656, remaining time:36028.8 min
1174000, 1% finished. total: 86192656, remaining time:36113 min
1176000, 1% finished. total: 86192656, remaining time:36062.7 min
1178000, 1% finished. total: 86192656, remaining time:36000.6 min
1180000, 1% finished. total: 86192656, remaining time:35938.8 min
1182000, 1% finished. total: 86192656, remaining time:35877.1 min
1184000, 1% finished. total: 86192656, remaining time:36095.3 min
1186000, 1% finished. total: 86192656, remaining time:36142.2 min
1188000, 1% finished. total: 86192656, remaining time:36080.5 min
1190000, 1% finished. total: 86192656, remaining time:36019 min
1192000, 1% finished. total: 86192656, remaining time:35957.8 min
1194000, 1% finished. total: 86192656, remaining time:36039 min
1196000, 1% finished. total: 86192656, remaining time:36461.4 min
1198000, 1% finished. total: 86192656, remaining time:36399.7 min
1200000, 1% finished. total: 86192656, remaining time:36338.2 min
1202000, 1% finished. total: 86192656, remaining time:36276.9 min
1204000, 1% finished. total: 86192656, remaining time:36215.8 min
1206000, 1% finished. total: 86192656, remaining time:36345.9 min
1208000, 1% finished. total: 86192656, remaining time:36726.7 min
1210000, 1% finished. total: 86192656, remaining time:36665.1 min
1212000, 1% finished. total: 86192656, remaining time:36603.7 min
1214000, 1% finished. total: 86192656, remaining time:36654.5 min
1216000, 1% finished. total: 86192656, remaining time:36974 min
1218000, 1% finished. total: 86192656, remaining time:36912.4 min
1220000, 1% finished. total: 86192656, remaining time:36851 min
1222000, 1% finished. total: 86192656, remaining time:36789.9 min
1224000, 1% finished. total: 86192656, remaining time:36780.8 min
1226000, 1% finished. total: 86192656, remaining time:36719.9 min
1228000, 1% finished. total: 86192656, remaining time:36659.3 min
1230000, 1% finished. total: 86192656, remaining time:36598.8 min
1232000, 1% finished. total: 86192656, remaining time:36538.5 min
1234000, 1% finished. total: 86192656, remaining time:36643.9 min
1236000, 1% finished. total: 86192656, remaining time:36583.7 min
1238000, 1% finished. total: 86192656, remaining time:36523.8 min
1240000, 1% finished. total: 86192656, remaining time:36464 min
1242000, 1% finished. total: 86192656, remaining time:36404.4 min
1244000, 1% finished. total: 86192656, remaining time:36510.2 min
1246000, 1% finished. total: 86192656, remaining time:36450.7 min
1248000, 1% finished. total: 86192656, remaining time:36391.5 min
1250000, 1% finished. total: 86192656, remaining time:36667.1 min
1252000, 1% finished. total: 86192656, remaining time:36718.7 min
1254000, 1% finished. total: 86192656, remaining time:36659.3 min
1256000, 1% finished. total: 86192656, remaining time:36600 min
1258000, 1% finished. total: 86192656, remaining time:36551.2 min
1260000, 1% finished. total: 86192656, remaining time:36834.5 min
1262000, 1% finished. total: 86192656, remaining time:36775.3 min
1264000, 1% finished. total: 86192656, remaining time:36716.3 min
1266000, 1% finished. total: 86192656, remaining time:36657.4 min
1268000, 1% finished. total: 86192656, remaining time:36598.7 min
1270000, 1% finished. total: 86192656, remaining time:36823.3 min
1272000, 1% finished. total: 86192656, remaining time:37025.5 min
1274000, 1% finished. total: 86192656, remaining time:36966.5 min
1276000, 1% finished. total: 86192656, remaining time:36907.7 min
1278000, 1% finished. total: 86192656, remaining time:36849.1 min
1280000, 1% finished. total: 86192656, remaining time:36827.8 min
1282000, 1% finished. total: 86192656, remaining time:36769.4 min
1284000, 1% finished. total: 86192656, remaining time:36718.3 min
1286000, 1% finished. total: 86192656, remaining time:37105.7 min
1288000, 1% finished. total: 86192656, remaining time:37047.2 min
1290000, 1% finished. total: 86192656, remaining time:36988.9 min
1292000, 1% finished. total: 86192656, remaining time:36930.8 min
1294000, 1% finished. total: 86192656, remaining time:36872.9 min
1296000, 1% finished. total: 86192656, remaining time:36898.3 min
1298000, 1% finished. total: 86192656, remaining time:36840.6 min
1300000, 1% finished. total: 86192656, remaining time:36783 min
1302000, 1% finished. total: 86192656, remaining time:36725.6 min
1304000, 1% finished. total: 86192656, remaining time:36703.7 min
1306000, 1% finished. total: 86192656, remaining time:37089.7 min
1308000, 1% finished. total: 86192656, remaining time:37437 min
1310000, 1% finished. total: 86192656, remaining time:37379 min
1312000, 1% finished. total: 86192656, remaining time:37321.1 min
1314000, 1% finished. total: 86192656, remaining time:37263.4 min
1316000, 1% finished. total: 86192656, remaining time:37205.9 min
1318000, 1% finished. total: 86192656, remaining time:37378.6 min
1320000, 1% finished. total: 86192656, remaining time:37331 min
1322000, 1% finished. total: 86192656, remaining time:37273.6 min
1324000, 1% finished. total: 86192656, remaining time:37216.4 min
1326000, 1% finished. total: 86192656, remaining time:37159.4 min
1328000, 1% finished. total: 86192656, remaining time:37262.6 min
1330000, 1% finished. total: 86192656, remaining time:37486.7 min
1332000, 1% finished. total: 86192656, remaining time:37429.5 min
1334000, 1% finished. total: 86192656, remaining time:37372.5 min
1336000, 1% finished. total: 86192656, remaining time:37315.7 min
1338000, 1% finished. total: 86192656, remaining time:37259 min
1340000, 1% finished. total: 86192656, remaining time:37410.4 min
1342000, 1% finished. total: 86192656, remaining time:37353.7 min
1344000, 1% finished. total: 86192656, remaining time:37297.3 min
1346000, 1% finished. total: 86192656, remaining time:37241 min
1348000, 1% finished. total: 86192656, remaining time:37324.5 min
1350000, 1% finished. total: 86192656, remaining time:37591.6 min
1352000, 1% finished. total: 86192656, remaining time:37535.1 min
1354000, 1% finished. total: 86192656, remaining time:37478.7 min
1356000, 1% finished. total: 86192656, remaining time:37422.6 min
1358000, 1% finished. total: 86192656, remaining time:37366.6 min
1360000, 1% finished. total: 86192656, remaining time:37581.2 min
1362000, 1% finished. total: 86192656, remaining time:37586.3 min
1364000, 1% finished. total: 86192656, remaining time:37530.3 min
1366000, 1% finished. total: 86192656, remaining time:37592.3 min
1368000, 1% finished. total: 86192656, remaining time:37569.5 min
1370000, 1% finished. total: 86192656, remaining time:37513.7 min
1372000, 1% finished. total: 86192656, remaining time:37458.2 min
1374000, 1% finished. total: 86192656, remaining time:37402.8 min
1376000, 1% finished. total: 86192656, remaining time:37619.8 min
1378000, 1% finished. total: 86192656, remaining time:37908.4 min
1380000, 1% finished. total: 86192656, remaining time:37852.5 min
1382000, 1% finished. total: 86192656, remaining time:37796.9 min
1384000, 1% finished. total: 86192656, remaining time:37741.3 min
1386000, 1% finished. total: 86192656, remaining time:37686 min
1388000, 1% finished. total: 86192656, remaining time:37674.3 min
1390000, 1% finished. total: 86192656, remaining time:37619.2 min
1392000, 1% finished. total: 86192656, remaining time:37564.2 min
1394000, 1% finished. total: 86192656, remaining time:37509.5 min
1396000, 1% finished. total: 86192656, remaining time:37672.4 min
1398000, 1% finished. total: 86192656, remaining time:37617.6 min
1400000, 1% finished. total: 86192656, remaining time:37563 min
1402000, 1% finished. total: 86192656, remaining time:37508.5 min
1404000, 1% finished. total: 86192656, remaining time:37472.4 min
1406000, 1% finished. total: 86192656, remaining time:37460.7 min
1408000, 1% finished. total: 86192656, remaining time:37406.6 min
1410000, 1% finished. total: 86192656, remaining time:37352.7 min
1412000, 1% finished. total: 86192656, remaining time:37298.9 min
1414000, 1% finished. total: 86192656, remaining time:37382.8 min
1416000, 1% finished. total: 86192656, remaining time:37551.1 min
1418000, 1% finished. total: 86192656, remaining time:37497.2 min
1420000, 1% finished. total: 86192656, remaining time:37443.5 min
1422000, 1% finished. total: 86192656, remaining time:37390 min
1424000, 1% finished. total: 86192656, remaining time:37576 min
1426000, 1% finished. total: 86192656, remaining time:37664.5 min
1428000, 1% finished. total: 86192656, remaining time:37610.9 min
1430000, 1% finished. total: 86192656, remaining time:37557.4 min
1432000, 1% finished. total: 86192656, remaining time:37504 min
1434000, 1% finished. total: 86192656, remaining time:37467.5 min
1436000, 1% finished. total: 86192656, remaining time:37815 min
1438000, 1% finished. total: 86192656, remaining time:37886.8 min
1440000, 1% finished. total: 86192656, remaining time:37833.3 min
1442000, 1% finished. total: 86192656, remaining time:37788.6 min
1444000, 1% finished. total: 86192656, remaining time:38135.2 min
1446000, 1% finished. total: 86192656, remaining time:38182.2 min
1448000, 1% finished. total: 86192656, remaining time:38128.6 min
1450000, 1% finished. total: 86192656, remaining time:38075.1 min
1452000, 1% finished. total: 86192656, remaining time:38021.8 min
1454000, 1% finished. total: 86192656, remaining time:38012.5 min
1456000, 1% finished. total: 86192656, remaining time:37959.4 min
1458000, 1% finished. total: 86192656, remaining time:37906.5 min
1460000, 1% finished. total: 86192656, remaining time:37853.6 min
1462000, 1% finished. total: 86192656, remaining time:37801 min
1464000, 1% finished. total: 86192656, remaining time:37834 min
1466000, 1% finished. total: 86192656, remaining time:37781.5 min
1468000, 1% finished. total: 86192656, remaining time:37826.3 min
1470000, 1% finished. total: 86192656, remaining time:37774 min
1472000, 1% finished. total: 86192656, remaining time:37907.8 min
1474000, 1% finished. total: 86192656, remaining time:38086.9 min
1476000, 1% finished. total: 86192656, remaining time:38034.4 min
1478000, 1% finished. total: 86192656, remaining time:37982 min
1480000, 1% finished. total: 86192656, remaining time:37929.8 min
1482000, 1% finished. total: 86192656, remaining time:38060.2 min
1484000, 1% finished. total: 86192656, remaining time:38008 min
1486000, 1% finished. total: 86192656, remaining time:37955.9 min
1488000, 1% finished. total: 86192656, remaining time:37904 min
1490000, 1% finished. total: 86192656, remaining time:37852.3 min
1492000, 1% finished. total: 86192656, remaining time:38020 min
1494000, 1% finished. total: 86192656, remaining time:37968.2 min
1496000, 1% finished. total: 86192656, remaining time:37916.5 min
1498000, 1% finished. total: 86192656, remaining time:37865 min
1500000, 1% finished. total: 86192656, remaining time:37813.6 min
1502000, 1% finished. total: 86192656, remaining time:37825.3 min
1504000, 1% finished. total: 86192656, remaining time:37774.2 min
1506000, 1% finished. total: 86192656, remaining time:37723.1 min
1508000, 1% finished. total: 86192656, remaining time:37672.2 min
1510000, 1% finished. total: 86192656, remaining time:37677.5 min
1512000, 1% finished. total: 86192656, remaining time:38018.2 min
1514000, 1% finished. total: 86192656, remaining time:38357.1 min
1516000, 1% finished. total: 86192656, remaining time:38491.8 min
1518000, 1% finished. total: 86192656, remaining time:38440.2 min
1520000, 1% finished. total: 86192656, remaining time:38388.7 min
1522000, 1% finished. total: 86192656, remaining time:38353.6 min
1524000, 1% finished. total: 86192656, remaining time:38302.4 min
1526000, 1% finished. total: 86192656, remaining time:38251.3 min
1528000, 1% finished. total: 86192656, remaining time:38200.3 min
1530000, 1% finished. total: 86192656, remaining time:38149.5 min
1532000, 1% finished. total: 86192656, remaining time:38291 min
1534000, 1% finished. total: 86192656, remaining time:38562.3 min
1536000, 1% finished. total: 86192656, remaining time:38511.2 min
1538000, 1% finished. total: 86192656, remaining time:38460.2 min
1540000, 1% finished. total: 86192656, remaining time:38409.3 min
1542000, 1% finished. total: 86192656, remaining time:38438.1 min
1544000, 1% finished. total: 86192656, remaining time:38521.5 min
1546000, 1% finished. total: 86192656, remaining time:38470.8 min
1548000, 1% finished. total: 86192656, remaining time:38536.9 min
1550000, 1% finished. total: 86192656, remaining time:38579.8 min
1552000, 1% finished. total: 86192656, remaining time:38529.2 min
1554000, 1% finished. total: 86192656, remaining time:38478.7 min
1556000, 1% finished. total: 86192656, remaining time:38524.3 min
1558000, 1% finished. total: 86192656, remaining time:38474 min
1560000, 1% finished. total: 86192656, remaining time:38423.7 min
1562000, 1% finished. total: 86192656, remaining time:38492.4 min
1564000, 1% finished. total: 86192656, remaining time:38442.2 min
1566000, 1% finished. total: 86192656, remaining time:38392.2 min
1568000, 1% finished. total: 86192656, remaining time:38342.4 min
1570000, 1% finished. total: 86192656, remaining time:38292.6 min
1572000, 1% finished. total: 86192656, remaining time:38374.8 min
1574000, 1% finished. total: 86192656, remaining time:38325.2 min
1576000, 1% finished. total: 86192656, remaining time:38275.6 min
1578000, 1% finished. total: 86192656, remaining time:38226.2 min
1580000, 1% finished. total: 86192656, remaining time:38210.2 min
1582000, 1% finished. total: 86192656, remaining time:38528.3 min
1584000, 1% finished. total: 86192656, remaining time:38478.8 min
1586000, 1% finished. total: 86192656, remaining time:38429.4 min
1588000, 1% finished. total: 86192656, remaining time:38380 min
1590000, 1% finished. total: 86192656, remaining time:38330.9 min
1592000, 1% finished. total: 86192656, remaining time:38627.5 min
1594000, 1% finished. total: 86192656, remaining time:38822 min
1596000, 1% finished. total: 86192656, remaining time:38772.5 min
1598000, 1% finished. total: 86192656, remaining time:38723 min
1600000, 1% finished. total: 86192656, remaining time:38673.7 min
1602000, 1% finished. total: 86192656, remaining time:38624.5 min
1604000, 1% finished. total: 86192656, remaining time:38880.6 min
1606000, 1% finished. total: 86192656, remaining time:39188.7 min
1608000, 1% finished. total: 86192656, remaining time:39139 min
1610000, 1% finished. total: 86192656, remaining time:39089.5 min
1612000, 1% finished. total: 86192656, remaining time:39040 min
1614000, 1% finished. total: 86192656, remaining time:39126.6 min
1616000, 1% finished. total: 86192656, remaining time:39077.2 min
1618000, 1% finished. total: 86192656, remaining time:39028 min
1620000, 1% finished. total: 86192656, remaining time:38978.9 min
1622000, 1% finished. total: 86192656, remaining time:38930.9 min
1624000, 1% finished. total: 86192656, remaining time:39178 min
1626000, 1% finished. total: 86192656, remaining time:39128.8 min
1628000, 1% finished. total: 86192656, remaining time:39079.9 min
1630000, 1% finished. total: 86192656, remaining time:39031 min
1632000, 1% finished. total: 86192656, remaining time:38982.2 min
1634000, 1% finished. total: 86192656, remaining time:39147.2 min
1636000, 1% finished. total: 86192656, remaining time:39142.7 min
1638000, 1% finished. total: 86192656, remaining time:39094 min
1640000, 1% finished. total: 86192656, remaining time:39139.6 min
1642000, 1% finished. total: 86192656, remaining time:39091 min
1644000, 1% finished. total: 86192656, remaining time:39042.5 min
1646000, 1% finished. total: 86192656, remaining time:38994.2 min
1648000, 1% finished. total: 86192656, remaining time:38945.9 min
1650000, 1% finished. total: 86192656, remaining time:38993.6 min
1652000, 1% finished. total: 86192656, remaining time:38945.5 min
1654000, 1% finished. total: 86192656, remaining time:38897.5 min
1656000, 1% finished. total: 86192656, remaining time:38849.6 min
1658000, 1% finished. total: 86192656, remaining time:38801.8 min
1660000, 1% finished. total: 86192656, remaining time:39090 min
1662000, 1% finished. total: 86192656, remaining time:39394.4 min
1664000, 1% finished. total: 86192656, remaining time:39346.1 min
1666000, 1% finished. total: 86192656, remaining time:39297.9 min
1668000, 1% finished. total: 86192656, remaining time:39249.9 min
1670000, 1% finished. total: 86192656, remaining time:39201.9 min
1672000, 1% finished. total: 86192656, remaining time:39329.5 min
1674000, 1% finished. total: 86192656, remaining time:39382.1 min
1676000, 1% finished. total: 86192656, remaining time:39334.2 min
1678000, 1% finished. total: 86192656, remaining time:39286.4 min
1680000, 1% finished. total: 86192656, remaining time:39238.7 min
1682000, 1% finished. total: 86192656, remaining time:39491.8 min
1684000, 1% finished. total: 86192656, remaining time:39696.3 min
1686000, 1% finished. total: 86192656, remaining time:39648.2 min
1688000, 1% finished. total: 86192656, remaining time:39738.8 min
1690000, 1% finished. total: 86192656, remaining time:39834.6 min
1692000, 1% finished. total: 86192656, remaining time:39786.6 min
1694000, 1% finished. total: 86192656, remaining time:39738.7 min
1696000, 1% finished. total: 86192656, remaining time:39690.9 min
1698000, 1% finished. total: 86192656, remaining time:39643.7 min
1700000, 1% finished. total: 86192656, remaining time:39856.2 min
1702000, 1% finished. total: 86192656, remaining time:39808.4 min
1704000, 1% finished. total: 86192656, remaining time:39760.8 min
1706000, 1% finished. total: 86192656, remaining time:39731.2 min
1708000, 1% finished. total: 86192656, remaining time:39960.5 min
1710000, 1% finished. total: 86192656, remaining time:39912.8 min
1712000, 1% finished. total: 86192656, remaining time:39969.8 min
1714000, 1% finished. total: 86192656, remaining time:39948.6 min
1716000, 1% finished. total: 86192656, remaining time:39901.1 min
1718000, 1% finished. total: 86192656, remaining time:39853.7 min
1720000, 1% finished. total: 86192656, remaining time:39806.4 min
1722000, 1% finished. total: 86192656, remaining time:39837.5 min
1724000, 2% finished. total: 86192656, remaining time:39790.4 min
1726000, 2% finished. total: 86192656, remaining time:39743.3 min
1728000, 2% finished. total: 86192656, remaining time:39696.4 min
1730000, 2% finished. total: 86192656, remaining time:39649.5 min
1732000, 2% finished. total: 86192656, remaining time:39889.3 min
1734000, 2% finished. total: 86192656, remaining time:39882 min
1736000, 2% finished. total: 86192656, remaining time:39835.1 min
1738000, 2% finished. total: 86192656, remaining time:39788.4 min
1740000, 2% finished. total: 86192656, remaining time:39741.7 min
1742000, 2% finished. total: 86192656, remaining time:39788.9 min
1744000, 2% finished. total: 86192656, remaining time:39911.7 min
1746000, 2% finished. total: 86192656, remaining time:39865 min
1748000, 2% finished. total: 86192656, remaining time:39818.4 min
1750000, 2% finished. total: 86192656, remaining time:39772 min
